timestamp,document,total_tokens,num_chunks,avg_chunk_size,max_chunk_size,min_chunk_size,tokenization_time,chunking_time
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T11:50:44.991796
Biosafety_Guidance.txt,10,474.5,500,245,2024-08-29T11:50:45.042288
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:06:58.346787
Biosafety_Guidance.txt,10,474.5,500,245,2024-08-29T12:06:58.382579
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:07:43.964939
Biosafety_Guidance.txt,10,474.5,500,245,2024-08-29T12:07:44.007941
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:08:53.466560
Biosafety_Guidance.txt,10,474.5,500,245,2024-08-29T12:08:53.510690
Biosafety_Guidance.txt,10,474.5,500,245,2024-08-29T12:08:53.513691
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:16:23.275899
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:18:36.191367
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:29:58.976153
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:32:43.900133
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:34:33.204969
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T12:46:05.326810
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:20:09.237534
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:20:52.534925
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:25:24.836855
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:26:50.241797
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:27:20.506504
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:28:33.450050
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:34:14.712236
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T13:40:44.115606
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T14:06:29.558092
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-08-29T14:06:29.622569
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T14:07:20.256269
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-08-29T14:07:20.293450
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T14:10:49.722440
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T14:11:04.989422
4295,10,474.5,500,245,0.0009996891021728516,0.0,Biosafety_Guidance.txt,2024-08-29T14:11:05.025422
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T14:11:09.815615
4295,10,474.5,500,245,0.0009996891021728516,0.0,Biosafety_Guidance.txt,2024-08-29T14:11:09.863066
4295,10,474.5,500,245,0.0,0.0019953250885009766,Biosafety_Guidance.txt,2024-08-29T14:12:00.325403
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:38:37.666289
4295,10,474.5,500,245,0.0,0.001001119613647461,Biosafety_Guidance.txt,2024-08-29T17:38:38.978368
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:39:41.955388
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-08-29T17:39:42.558513
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:40:09.842058
4295,10,474.5,500,245,0.0,0.0010840892791748047,Biosafety_Guidance.txt,2024-08-29T17:40:10.460801
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:40:49.749625
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-08-29T17:40:50.361628
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:42:21.600954
4295,10,474.5,500,245,0.0,0.0009996891021728516,Biosafety_Guidance.txt,2024-08-29T17:42:22.198831
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:46:11.175671
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T17:53:14.375166
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:14:15.699582
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:16:06.171189
4295,10,474.5,500,245,0.001001119613647461,0.0,Biosafety_Guidance.txt,2024-08-29T18:16:08.563743
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:19:07.077313
4295,10,474.5,500,245,0.0,0.0030002593994140625,Biosafety_Guidance.txt,2024-08-29T18:19:27.218304
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:20:50.422206
4295,10,474.5,500,245,0.0,0.0010859966278076172,Biosafety_Guidance.txt,2024-08-29T18:20:59.188970
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:27:31.192300
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:33:44.383166
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:36:21.360129
4295,10,474.5,500,245,0.0,0.0009999275207519531,Biosafety_Guidance.txt,2024-08-29T18:36:23.965285
0,0,0.0,2024-08-29T18:36:23.966277
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:37:11.521794
4295,10,474.5,500,245,0.0,0.0010001659393310547,Biosafety_Guidance.txt,2024-08-29T18:37:26.787706
0,0,0.0,2024-08-29T18:38:12.915425
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:44:38.089254
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:44:43.790293
4295,10,474.5,500,245,0.0,0.0010006427764892578,Biosafety_Guidance.txt,2024-08-29T18:44:59.201111
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:47:15.995047
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:52:07.257236
4295,10,474.5,500,245,0.0,0.001046895980834961,Biosafety_Guidance.txt,2024-08-29T18:52:17.941091
0,0,30.763230323791504,2024-08-29T18:53:27.354320
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T18:59:32.913733
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-08-29T18:59:35.570261
0,0,1.1698353290557861,2024-08-29T18:59:36.742047
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-29T19:15:26.880739
4295,10,474.5,500,245,0.0,0.0010118484497070312,Biosafety_Guidance.txt,2024-08-29T19:15:44.921927
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-08-31T22:36:15.731737
4295,10,474.5,500,245,0.0,0.0009996891021728516,Biosafety_Guidance.txt,2024-08-31T22:36:28.372293
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T17:36:01.732503
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T17:39:09.367308
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T17:45:19.755845
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-09-03T17:45:22.695046
0,0,1.1434197425842285,2024-09-03T17:45:23.840470
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T20:07:35.070017
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-09-03T20:07:38.516878
0,0,1.475696325302124,2024-09-03T20:07:39.993574
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T20:23:39.005451
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T20:48:57.865873
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T20:49:58.881083
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T20:59:43.177636
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:00:18.461547
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:01:57.468348
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:04:55.165102
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:11:02.266633
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:14:30.798878
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:16:58.582880
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:25:30.803324
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:27:02.301976
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-03T21:29:10.366194
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T08:54:55.782885
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T08:59:59.310320
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T09:14:36.708455
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T09:22:03.593324
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T09:25:15.286265
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T09:26:42.876581
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T09:33:51.873672
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:02:32.303618
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:04:07.157722
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:12:14.566139
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:25:14.130371
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:44:41.952760
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T10:45:25.357282
4295,10,474.5,500,245,0.0,0.0010006427764892578,Biosafety_Guidance.txt,2024-09-04T10:49:48.338416
4295,10,474.5,500,245,0.0,0.0009999275207519531,Biosafety_Guidance.txt,2024-09-04T10:51:47.971187
10,384,47.71567177772522,2024-09-04T10:52:41.775351
10,384,165.24317622184753,2024-09-04T10:52:48.242486
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-04T11:01:10.638594
4295,10,474.5,500,245,0.0,0.0010142326354980469,Biosafety_Guidance.txt,2024-09-04T11:02:46.756003
10,384,2.2014081478118896,2024-09-04T11:02:48.963414
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:07:34.764241
4295,10,474.5,500,245,0.0,0.0009877681732177734,Biosafety_Guidance.txt,2024-09-05T14:08:57.063961
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:13:31.116736
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:14:29.215230
4295,10,474.5,500,245,0.0009822845458984375,0.0,Biosafety_Guidance.txt,2024-09-05T14:15:33.509141
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:33:45.648240
4295,10,474.5,500,245,0.0010001659393310547,0.0,Biosafety_Guidance.txt,2024-09-05T14:38:25.567077
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:51:38.361067
4295,10,474.5,500,245,0.0,0.0010151863098144531,Biosafety_Guidance.txt,2024-09-05T14:52:52.399731
10,1536,1.7898099422454834,2024-09-05T14:52:54.195533
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T14:59:21.995020
4295,10,474.5,500,245,0.0,0.0010008811950683594,Biosafety_Guidance.txt,2024-09-05T14:59:57.256708
10,1536,2.0392918586730957,2024-09-05T14:59:59.297999
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T15:08:33.732700
4295,10,474.5,500,245,0.0,0.0,Biosafety_Guidance.txt,2024-09-05T15:09:46.827023
10,1536,1.7160882949829102,2024-09-05T15:09:48.546112
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T15:42:54.676920
4295,10,474.5,500,245,0.001005411148071289,0.0,Biosafety_Guidance.txt,2024-09-05T15:42:59.552569
10,1536,1725565379.5546017,1725565381.1211536,1.566551923751831,2024-09-05T15:43:01.121153
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T16:31:48.831130
4295,10,474.5,500,245,0.0,0.0010673999786376953,Biosafety_Guidance.txt,2024-09-05T16:31:57.319817
10,1536,1725568317.3218713,1725568319.008042,1.6861708164215088,2024-09-05T16:31:59.008041
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T20:03:07.989122
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T20:08:28.797445
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:06:23.618949
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:07:34.264171
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:25:08.215844
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:31:55.145447
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:41:22.240467
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:44:33.611402
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:47:32.323485
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:50:24.404849
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:50:49.953951
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T21:54:38.998396
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T22:07:10.694525
4295,10,474.5,500,245,0.0,0.001001119613647461,Biosafety_Guidance.txt,2024-09-05T22:10:18.877896
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-05T22:20:05.982888
4295,10,474.5,500,245,0.0,0.0009579658508300781,Biosafety_Guidance.txt,2024-09-05T22:20:35.518412
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-07T17:22:45.431167
Biosafety_Guidance.txt,6214,15,414,500,214,0.05,0.02,2024-09-07T17:38:38.484012
2024-09-08T15:02:26.278950,chunks,total_words,4295
2024-09-08T15:02:26.278950,chunks,num_chunks,10
2024-09-08T15:02:26.278950,chunks,avg_chunk_size,3527.2
2024-09-08T15:02:26.278950,chunks,max_chunk_size,5148
2024-09-08T15:02:26.278950,chunks,min_chunk_size,1730
2024-09-08T15:02:26.278950,chunks,document,Biosafety_Guidance.txt
2024-09-08T15:42:03.793270,embeddings,num_embeddings,10
2024-09-08T15:42:03.793270,embeddings,embedding_dimension,1536
2024-09-08T15:42:03.793270,embeddings,embedding_generation_start_time,1725824520.4369972
2024-09-08T15:42:03.793270,embeddings,embedding_generation_end_time,1725824523.7932708
2024-09-08T15:42:03.793270,embeddings,embedding_generation_time,3.356273651123047
2024-09-08T15:44:21.769114,embeddings,num_embeddings,10
2024-09-08T15:44:21.769114,embeddings,embedding_dimension,1536
2024-09-08T15:44:21.769114,embeddings,embedding_generation_start_time,1725824659.4178143
2024-09-08T15:44:21.769114,embeddings,embedding_generation_end_time,1725824661.769114
2024-09-08T15:44:21.769114,embeddings,embedding_generation_time,2.35129976272583
2024-09-08T15:45:48.670985,embeddings,num_embeddings,10
2024-09-08T15:45:48.670985,embeddings,embedding_dimension,1536
2024-09-08T15:45:48.670985,embeddings,embedding_generation_start_time,1725824746.4369571
2024-09-08T15:45:48.670985,embeddings,embedding_generation_end_time,1725824748.6709855
2024-09-08T15:45:48.670985,embeddings,embedding_generation_time,2.2340283393859863
2024-09-08T16:04:35.310744,embeddings,num_embeddings,10
2024-09-08T16:04:35.310744,embeddings,embedding_dimension,1536
2024-09-08T16:04:35.310744,embeddings,embedding_generation_start_time,1725825873.3350215
2024-09-08T16:04:35.310744,embeddings,embedding_generation_end_time,1725825875.3107443
2024-09-08T16:04:35.310744,embeddings,embedding_generation_time,1.9757227897644043
2024-09-10T09:49:38.124031,chunks,total_words,4295
2024-09-10T09:49:38.124031,chunks,num_chunks,10
2024-09-10T09:49:38.124031,chunks,avg_chunk_size,3527.2
2024-09-10T09:49:38.124031,chunks,max_chunk_size,5148
2024-09-10T09:49:38.124031,chunks,min_chunk_size,1730
2024-09-10T09:49:38.124031,chunks,document,Biosafety_Guidance.txt
2024-09-10T09:49:41.880869,chunks,total_words,4295
2024-09-10T09:49:41.880869,chunks,num_chunks,10
2024-09-10T09:49:41.880869,chunks,avg_chunk_size,3527.2
2024-09-10T09:49:41.880869,chunks,max_chunk_size,5148
2024-09-10T09:49:41.880869,chunks,min_chunk_size,1730
2024-09-10T09:49:41.880869,chunks,document,Biosafety_Guidance.txt
2024-09-10T09:49:42.966207,chunks,total_words,4295
2024-09-10T09:49:42.966207,chunks,num_chunks,10
2024-09-10T09:49:42.966207,chunks,avg_chunk_size,3527.2
2024-09-10T09:49:42.966207,chunks,max_chunk_size,5148
2024-09-10T09:49:42.966207,chunks,min_chunk_size,1730
2024-09-10T09:49:42.966207,chunks,document,Biosafety_Guidance.txt
2024-09-10T09:49:43.393234,chunks,total_words,4295
2024-09-10T09:49:43.393234,chunks,num_chunks,10
2024-09-10T09:49:43.393234,chunks,avg_chunk_size,3527.2
2024-09-10T09:49:43.393234,chunks,max_chunk_size,5148
2024-09-10T09:49:43.393234,chunks,min_chunk_size,1730
2024-09-10T09:49:43.393234,chunks,document,Biosafety_Guidance.txt
2024-09-10T09:49:45.073942,chunks,total_words,4295
2024-09-10T09:49:45.073942,chunks,num_chunks,10
2024-09-10T09:49:45.073942,chunks,avg_chunk_size,3527.2
2024-09-10T09:49:45.073942,chunks,max_chunk_size,5148
2024-09-10T09:49:45.073942,chunks,min_chunk_size,1730
2024-09-10T09:49:45.073942,chunks,document,Biosafety_Guidance.txt
2024-09-10T09:50:23.227953,embeddings,num_embeddings,10
2024-09-10T09:50:23.227953,embeddings,embedding_dimension,1536
2024-09-10T09:50:23.227953,embeddings,embedding_generation_start_time,1725976220.1732616
2024-09-10T09:50:23.227953,embeddings,embedding_generation_end_time,1725976223.227954
2024-09-10T09:50:23.227953,embeddings,embedding_generation_time,3.054692268371582
2024-09-10T09:54:41.700750,embeddings,num_embeddings,10
2024-09-10T09:54:41.700750,embeddings,embedding_dimension,1536
2024-09-10T09:54:41.700750,embeddings,embedding_generation_start_time,1725976479.485608
2024-09-10T09:54:41.700750,embeddings,embedding_generation_end_time,1725976481.7007508
2024-09-10T09:54:41.700750,embeddings,embedding_generation_time,2.2151427268981934
2024-09-10T10:13:46.715561,embeddings,num_embeddings,10
2024-09-10T10:13:46.715561,embeddings,embedding_dimension,1536
2024-09-10T10:13:46.715561,embeddings,embedding_generation_start_time,1725977624.2046878
2024-09-10T10:13:46.715561,embeddings,embedding_generation_end_time,1725977626.7155619
2024-09-10T10:13:46.715561,embeddings,embedding_generation_time,2.510874032974243
2024-09-10T10:16:14.099517,embeddings,num_embeddings,10
2024-09-10T10:16:14.099517,embeddings,embedding_dimension,1536
2024-09-10T10:16:14.099517,embeddings,embedding_generation_start_time,1725977772.4576056
2024-09-10T10:16:14.099517,embeddings,embedding_generation_end_time,1725977774.0995173
2024-09-10T10:16:14.099517,embeddings,embedding_generation_time,1.6419117450714111
2024-09-10T10:17:52.542347,embeddings,num_embeddings,10
2024-09-10T10:17:52.542347,embeddings,embedding_dimension,1536
2024-09-10T10:17:52.542347,embeddings,embedding_generation_start_time,1725977870.8568656
2024-09-10T10:17:52.542347,embeddings,embedding_generation_end_time,1725977872.5423472
2024-09-10T10:17:52.542347,embeddings,embedding_generation_time,1.6854815483093262
2024-09-10T10:18:15.910402,chunks,total_words,4295
2024-09-10T10:18:15.910402,chunks,num_chunks,10
2024-09-10T10:18:15.910402,chunks,avg_chunk_size,3527.2
2024-09-10T10:18:15.910402,chunks,max_chunk_size,5148
2024-09-10T10:18:15.910402,chunks,min_chunk_size,1730
2024-09-10T10:18:15.910402,chunks,document,Biosafety_Guidance.txt
2024-09-10T10:36:32.382362,embeddings,num_embeddings,10
2024-09-10T10:36:32.382362,embeddings,embedding_dimension,1536
2024-09-10T10:36:32.382362,embeddings,embedding_generation_start_time,1725978990.139678
2024-09-10T10:36:32.382362,embeddings,embedding_generation_end_time,1725978992.3823621
2024-09-10T10:36:32.382362,embeddings,embedding_generation_time,2.2426841259002686
2024-09-10T10:37:00.304791,chunks,total_words,4295
2024-09-10T10:37:00.304791,chunks,num_chunks,10
2024-09-10T10:37:00.304791,chunks,avg_chunk_size,3527.2
2024-09-10T10:37:00.304791,chunks,max_chunk_size,5148
2024-09-10T10:37:00.304791,chunks,min_chunk_size,1730
2024-09-10T10:37:00.304791,chunks,document,Biosafety_Guidance.txt
2024-09-10T10:42:31.493154,embeddings,num_embeddings,10
2024-09-10T10:42:31.493154,embeddings,embedding_dimension,1536
2024-09-10T10:42:31.493154,embeddings,embedding_generation_start_time,1725979349.3178246
2024-09-10T10:42:31.493154,embeddings,embedding_generation_end_time,1725979351.4931548
2024-09-10T10:42:31.493154,embeddings,embedding_generation_time,2.17533016204834
2024-09-10T12:24:25.191241,embeddings,num_embeddings,10
2024-09-10T12:24:25.191241,embeddings,embedding_dimension,1536
2024-09-10T12:24:25.191241,embeddings,embedding_generation_start_time,1725985463.159933
2024-09-10T12:24:25.191241,embeddings,embedding_generation_end_time,1725985465.1912415
2024-09-10T12:24:25.191241,embeddings,embedding_generation_time,2.03130841255188
2024-09-10T12:29:54.874538,chunks,total_words,4295
2024-09-10T12:29:54.874538,chunks,num_chunks,10
2024-09-10T12:29:54.874538,chunks,avg_chunk_size,3527.2
2024-09-10T12:29:54.874538,chunks,max_chunk_size,5148
2024-09-10T12:29:54.874538,chunks,min_chunk_size,1730
2024-09-10T12:29:54.874538,chunks,document,Biosafety_Guidance.txt
2024-09-12T22:45:30.525854,chunks,total_words,4295
2024-09-12T22:45:30.525854,chunks,num_chunks,10
2024-09-12T22:45:30.525854,chunks,avg_chunk_size,3527.2
2024-09-12T22:45:30.525854,chunks,max_chunk_size,5148
2024-09-12T22:45:30.525854,chunks,min_chunk_size,1730
2024-09-12T22:45:30.525854,chunks,document,Biosafety_Guidance.txt
2024-09-13T14:58:35.941460,chunks,total_words,4295
2024-09-13T14:58:35.941460,chunks,num_chunks,10
2024-09-13T14:58:35.941460,chunks,avg_chunk_size,3527.2
2024-09-13T14:58:35.941460,chunks,max_chunk_size,5148
2024-09-13T14:58:35.941460,chunks,min_chunk_size,1730
2024-09-13T14:58:35.941460,chunks,document,Biosafety_Guidance.txt
2024-09-13T15:08:25.386614,chunks,total_words,4295
2024-09-13T15:08:25.386614,chunks,num_chunks,10
2024-09-13T15:08:25.386614,chunks,avg_chunk_size,3527.2
2024-09-13T15:08:25.386614,chunks,max_chunk_size,5148
2024-09-13T15:08:25.386614,chunks,min_chunk_size,1730
2024-09-13T15:08:25.386614,chunks,document,Biosafety_Guidance.txt
2024-09-13T15:15:21.601701,chunks,total_words,4295
2024-09-13T15:15:21.601701,chunks,num_chunks,10
2024-09-13T15:15:21.601701,chunks,avg_chunk_size,3527.2
2024-09-13T15:15:21.601701,chunks,max_chunk_size,5148
2024-09-13T15:15:21.601701,chunks,min_chunk_size,1730
2024-09-13T15:15:21.601701,chunks,document,Biosafety_Guidance.txt
2024-09-13T15:18:38.059076,chunks,total_words,4295
2024-09-13T15:18:38.059076,chunks,num_chunks,10
2024-09-13T15:18:38.059076,chunks,avg_chunk_size,3527.2
2024-09-13T15:18:38.059076,chunks,max_chunk_size,5148
2024-09-13T15:18:38.059076,chunks,min_chunk_size,1730
2024-09-13T15:18:38.059076,chunks,document,Biosafety_Guidance.txt
2024-09-13T16:18:03.570218,embeddings,num_embeddings,10
2024-09-13T16:18:03.570218,embeddings,embedding_dimension,1536
2024-09-13T16:18:03.570218,embeddings,embedding_generation_start_time,1726258651.9939475
2024-09-13T16:18:03.570218,embeddings,embedding_generation_end_time,1726258683.5702183
2024-09-13T16:18:03.570218,embeddings,embedding_generation_time,31.576270818710327
2024-09-13T16:19:20.252222,chunks,total_words,4295
2024-09-13T16:19:20.252222,chunks,num_chunks,10
2024-09-13T16:19:20.252222,chunks,avg_chunk_size,3527.2
2024-09-13T16:19:20.252222,chunks,max_chunk_size,5148
2024-09-13T16:19:20.252222,chunks,min_chunk_size,1730
2024-09-13T16:19:20.252222,chunks,document,Biosafety_Guidance.txt
2024-09-13T18:19:52.893815,chunks,total_words,4295
2024-09-13T18:19:52.893815,chunks,num_chunks,10
2024-09-13T18:19:52.893815,chunks,avg_chunk_size,3527.2
2024-09-13T18:19:52.893815,chunks,max_chunk_size,5148
2024-09-13T18:19:52.893815,chunks,min_chunk_size,1730
2024-09-13T18:19:52.893815,chunks,document,Biosafety_Guidance.txt
2024-09-13T18:41:14.938633,embeddings,num_embeddings,10
2024-09-13T18:41:14.938633,embeddings,embedding_dimension,1536
2024-09-13T18:41:14.938633,embeddings,embedding_generation_start_time,1726267267.7065547
2024-09-13T18:41:14.938633,embeddings,embedding_generation_end_time,1726267269.7098386
2024-09-13T18:41:14.938633,embeddings,embedding_generation_time,2.003283977508545
2024-09-13T18:43:57.784460,chunks,total_words,4295
2024-09-13T18:43:57.784460,chunks,num_chunks,10
2024-09-13T18:43:57.784460,chunks,avg_chunk_size,3527.2
2024-09-13T18:43:57.784460,chunks,max_chunk_size,5148
2024-09-13T18:43:57.784460,chunks,min_chunk_size,1730
2024-09-13T18:43:57.784460,chunks,document,Biosafety_Guidance.txt
2024-09-13T18:50:51.592781,embeddings,num_embeddings,10
2024-09-13T18:50:51.592781,embeddings,embedding_dimension,1536
2024-09-13T18:50:51.592781,embeddings,embedding_generation_start_time,1726267845.9782615
2024-09-13T18:50:51.592781,embeddings,embedding_generation_end_time,1726267847.7394674
2024-09-13T18:50:51.592781,embeddings,embedding_generation_time,1.7612059116363525
2024-09-13T18:50:51.720764,chunks,total_words,4295
2024-09-13T18:50:51.720764,chunks,num_chunks,10
2024-09-13T18:50:51.720764,chunks,avg_chunk_size,3527.2
2024-09-13T18:50:51.720764,chunks,max_chunk_size,5148
2024-09-13T18:50:51.720764,chunks,min_chunk_size,1730
2024-09-13T18:50:51.720764,chunks,document,Biosafety_Guidance.txt
2024-09-13T18:50:57.754983,chunks,total_words,4295
2024-09-13T18:50:57.754983,chunks,num_chunks,10
2024-09-13T18:50:57.754983,chunks,avg_chunk_size,3527.2
2024-09-13T18:50:57.754983,chunks,max_chunk_size,5148
2024-09-13T18:50:57.754983,chunks,min_chunk_size,1730
2024-09-13T18:50:57.754983,chunks,document,Biosafety_Guidance.txt
